MATCH_ID,SQUAD_NAME,PERIOD,preds,actuals
216515312,GWS Giants,4,10.76554,4.0
216515312,Richmond,1,7.353167,-4.0
216515312,Richmond,2,7.3634443,-3.0
216515312,Richmond,3,7.1699157,-1.0
216515312,Richmond,4,7.5068336,-4.0
216515681,Carlton,1,11.685695,23.0
216515681,Carlton,2,7.045184,-11.0
216515681,Carlton,3,7.5583496,-7.0
216515681,Carlton,4,11.966409,2.0
216515681,North Melbourne,1,5.3362994,-23.0
216515681,North Melbourne,2,10.882498,11.0
216515681,North Melbourne,3,14.268197,7.0
216515681,North Melbourne,4,6.872565,-2.0
216516242,Collingwood,1,12.979368,14.0
216516242,Collingwood,2,5.7423124,-25.0
216516242,Collingwood,3,6.1729918,-33.0
216516242,Collingwood,4,5.750814,-22.0
216516242,West Coast Eagles,1,5.937919,-14.0
216516242,West Coast Eagles,2,12.019953,25.0
216516242,West Coast Eagles,3,11.477541,33.0
216516242,West Coast Eagles,4,13.234699,22.0
216517122,Adelaide Crows,1,6.7296867,0.0
216517122,Adelaide Crows,2,8.583766,-7.0
216517122,Adelaide Crows,3,6.812313,1.0
216517122,Adelaide Crows,4,8.395538,3.0
216517122,Essendon,1,11.238117,0.0
216517122,Essendon,2,7.074917,7.0
216517122,Essendon,3,10.757416,-1.0
216517122,Essendon,4,13.622978,-3.0
216517202,Brisbane Lions,1,9.938376,0.0
216517202,Brisbane Lions,2,6.742466,14.0
216517202,Brisbane Lions,3,6.3208637,4.0
216517202,Brisbane Lions,4,11.750488,-14.0
216517202,Melbourne,1,10.92195,0.0
216517202,Melbourne,2,11.815691,-14.0
216517202,Melbourne,3,11.796991,-4.0
216517202,Melbourne,4,8.911573,14.0
216517683,Fremantle,1,7.991305,-6.0
216517683,Fremantle,2,11.82253,-12.0
216517683,Fremantle,3,11.484784,0.0
216517683,Fremantle,4,6.158278,-14.0
216517683,Geelong Cats,1,10.683948,6.0
216517683,Geelong Cats,2,7.820305,12.0
216517683,Geelong Cats,3,6.8734593,0.0
216517683,Geelong Cats,4,11.460565,14.0
216518241,Port Adelaide,1,8.218336,6.0
216518241,Port Adelaide,2,12.023503,-9.0
216518241,Port Adelaide,3,13.831799,2.0
216518241,Port Adelaide,4,5.8759136,-28.0
216518241,St Kilda,1,9.61681,-6.0
216518241,St Kilda,2,6.910435,9.0
216518241,St Kilda,3,8.171797,-2.0
216518241,St Kilda,4,10.220901,28.0
216523315,Brisbane Lions,1,12.383274,24.0
216523315,Brisbane Lions,2,12.485211,-4.0
216523315,Brisbane Lions,3,12.273954,24.0
216523315,Brisbane Lions,4,11.693362,19.0
216523315,Essendon,1,6.911505,-24.0
216523315,Essendon,2,6.557325,4.0
216523315,Essendon,3,5.381244,-24.0
216523315,Essendon,4,6.8171587,-19.0
216525394,Melbourne,1,7.5803733,-18.0
216525394,Melbourne,2,5.751641,-15.0
216525394,Melbourne,3,6.5416455,-13.0
216525394,Melbourne,4,6.779004,-5.0
216525394,Port Adelaide,1,12.597254,18.0
216525394,Port Adelaide,2,11.928313,15.0
216525394,Port Adelaide,3,12.198312,13.0
216525394,Port Adelaide,4,13.645542,5.0
216525953,Richmond,1,11.178714,20.0
216525953,Richmond,2,12.135055,21.0
216525953,Richmond,3,6.7492857,4.0
216525953,Richmond,4,7.0897245,-4.0
216525953,Western Bulldogs,1,5.454791,-20.0
216525953,Western Bulldogs,2,5.3165736,-21.0
216525953,Western Bulldogs,3,10.916997,-4.0
216525953,Western Bulldogs,4,8.20224,4.0
216526354,Carlton,1,11.229059,19.0
216526354,Carlton,2,7.835757,-32.0
216526354,Carlton,3,7.373303,-11.0
216526354,Carlton,4,5.628198,-7.0
216526354,Hawthorn,1,7.586531,-19.0
216526354,Hawthorn,2,12.100553,32.0
216526354,Hawthorn,3,10.346288,11.0
216526354,Hawthorn,4,12.699223,7.0
